Ticker,Date/Time,Open,High,Low,Close,Pivot,R2,S1,R1,S2,R3,S3,ADX,RSI,composite,EMA1,EMA2,ADXs,MACD,Magic
Nifty 90's,31-10-2005,2601,2669.2,2307.45,2370.95,2539.4,2790.4,2444.9,2695.9,2288.4,3041.4,2037.4,31.82,65.87,72.21,2361.21,2023.63,2.65,34.73,1
Nifty 90's,30-11-2005,2366.8,2727.05,2366.8,2652.25,2449.2,2810.95,2229.2,2590.95,2087.45,3172.7,1725.7,32.95,71.43,71.93,2458.22,2083.5,2.83,42.43,1
Nifty 90's,30-12-2005,2651.6,2857,2641.95,2836.55,2582.03,2942.28,2437.02,2797.27,2221.78,3302.53,1861.53,34.39,74.37,75.05,2584.33,2155.22,3.26,54.67,1
Nifty 90's,31-01-2006,2836.8,3005.1,2783.85,3001.1,2778.5,2993.55,2700,2915.05,2563.45,3208.6,2348.4,36.09,76.68,96.84,2723.25,2235.78,3.79,67.73,1
Nifty 90's,28-02-2006,3001.3,3090.3,2928.1,3074.7,2930.02,3151.27,2854.93,3076.18,2708.77,3372.52,2487.52,37.86,77.66,97.38,2840.4,2315.68,4.12,74.65,1
Nifty 90's,31-03-2006,3074.6,3433.85,3064,3402.55,3031.03,3193.23,2971.77,3133.97,2868.83,3355.43,2706.63,40.12,81.38,102.11,3027.78,2419.19,5.54,93.43,1
Nifty 90's,29-04-2006,3403.15,3598.95,3290.35,3557.6,3300.13,3669.98,3166.42,3536.27,2930.28,4039.83,2560.43,42.43,82.83,104.53,3204.39,2527.61,6.28,107.41,1
Nifty 90's,31-05-2006,3557.55,3774.15,2896.4,3071.05,3482.3,3790.9,3365.65,3674.25,3173.7,4099.5,2865.1,42.04,65.52,70.05,3159.94,2579.37,2.17,76.46,0
Nifty 90's,30-06-2006,3072.55,3134.15,2595.65,3128.2,3247.2,4124.95,2720.25,3598,2369.45,5002.7,1491.7,40.25,66.41,51.11,3149.36,2631.64,1.41,53.49,0
Nifty 90's,31-07-2006,3128.75,3208.85,2878.25,3143.2,2952.67,3491.17,2771.18,3309.68,2414.17,4029.67,1875.67,38.81,66.65,47.16,3147.31,2680.36,1.5,33.92,0
Nifty 90's,31-08-2006,3128.2,3452.3,3113.6,3413.9,3076.77,3407.37,2944.68,3275.28,2746.17,3737.97,2415.57,38.14,70.76,56.15,3236.17,2750.22,1.83,33.75,0
Nifty 90's,29-09-2006,3414,3603.7,3328.45,3588.4,3326.6,3665.3,3200.9,3539.6,2987.9,4004,2649.2,37.87,73.06,67.01,3353.58,2830.04,2.05,39.52,0
Nifty 90's,31-10-2006,3588.95,3782.85,3508.65,3744.1,3506.85,3782.1,3410,3685.25,3231.6,4057.35,2956.35,38.02,74.96,79.29,3483.75,2917.1,2.33,47.43,1
Nifty 90's,30-11-2006,3744.1,3976.8,3737,3954.5,3678.53,3952.73,3574.22,3848.42,3404.33,4226.93,3130.13,38.55,77.28,86.8,3640.67,3015.9,2.66,59.65,1
Nifty 90's,29-12-2006,3955.7,4046.85,3657.65,3966.4,3889.43,4129.23,3802.07,4041.87,3649.63,4369.03,3409.83,38.64,77.41,86.66,3749.25,3106.42,2.32,61.13,1
Nifty 90's,31-01-2007,3966.25,4167.15,3833.6,4082.7,3890.3,4279.5,3733.75,4122.95,3501.1,4668.7,3111.9,38.97,78.67,88.93,3860.4,3199.4,2.53,62.31,1
Nifty 90's,28-02-2007,4083.4,4245.3,3674.85,3745.3,4027.82,4361.37,3888.48,4222.03,3694.27,4694.92,3360.72,38.5,66.98,77.22,3822.03,3251.39,1.96,34.16,1
Nifty 90's,30-03-2007,3745.4,3901.75,3554.5,3821.55,3888.48,4458.93,3531.67,4102.12,3318.03,5029.38,2747.58,37.51,68.13,63.35,3821.87,3305.69,1.65,15.42,0
Nifty 90's,30-04-2007,3820,4217.9,3617,4087.9,3759.27,4106.52,3616.78,3964.03,3412.02,4453.77,3064.77,37.36,71.83,59.56,3910.55,3380.19,2.09,15.64,0
Nifty 90's,31-05-2007,4089.45,4306.75,3981.15,4295.8,3974.27,4575.17,3730.63,4331.53,3373.37,5176.07,2772.47,37.4,74.34,72.06,4038.96,3467.39,2.23,23.99,0
Nifty 90's,29-06-2007,4296.05,4362.95,4100.8,4318.3,4194.57,4520.17,4082.38,4407.98,3868.97,4845.77,3543.37,37.57,74.6,81.19,4132.08,3548.43,2.32,25.1,0
Nifty 90's,31-07-2007,4318.4,4647.95,4304,4528.85,4260.68,4522.83,4158.42,4420.57,3998.53,4784.98,3736.38,38.28,76.98,87.52,4264.33,3641.8,2.81,33.55,1
Nifty 90's,31-08-2007,4528.85,4532.9,4002.2,4464,4493.6,4837.55,4339.25,4683.2,4149.65,5181.5,3805.7,37.58,74.66,80.55,4330.89,3720.11,1.8,28.52,0
Nifty 90's,28-09-2007,4466.65,5055.8,4445.55,5021.35,4333.03,4863.73,4133.17,4663.87,3802.33,5394.43,3271.63,37.93,80.19,88.88,4561.04,3844.03,2.47,54.94,1
Nifty 90's,31-10-2007,5021.5,5976,5000.95,5900.65,4840.9,5451.15,4626,5236.25,4230.65,6061.4,3620.4,39.35,85.54,95.12,5007.58,4039.9,3.75,120.11,1
Nifty 90's,30-11-2007,5903.8,6011.95,5394.35,5762.75,5625.87,6600.92,5275.73,6250.78,4650.82,7575.97,3675.77,40.71,81.81,106.14,5259.3,4203.98,3.8,140.96,1
Nifty 90's,31-12-2007,5765.45,6185.4,5676.7,6138.6,5723.02,6340.62,5434.08,6051.68,5105.42,6958.22,4487.82,42.14,83.87,106.3,5552.4,4388.23,4.08,165.41,1
Nifty 90's,31-01-2008,6136.75,6357.1,4448.5,5137.45,6000.23,6508.93,5815.07,6323.77,5491.53,7017.63,4982.83,40.07,63.26,62.32,5414.08,4459.59,1.3,102.57,0
Nifty 90's,29-02-2008,5140.6,5545.2,4803.6,5223.5,5314.35,7222.95,4271.6,6180.2,3405.75,9131.55,1497.15,38.15,64.08,46.51,5350.56,4532.34,1.3,57.47,0
Nifty 90's,31-03-2008,5222.8,5222.8,4468.55,4734.5,5190.77,5932.37,4836.33,5577.93,4449.17,6673.97,3707.57,35.68,56.4,17.46,5145.2,4551.59,1.07,-10.98,0
Nifty 90's,30-04-2008,4735.65,5230.75,4628.75,5165.9,4808.62,5562.87,4394.43,5148.68,4054.37,6317.12,3300.12,33.39,60.85,23.79,5152.1,4610.1,1.08,-31.71,0
Nifty 90's,30-05-2008,5265.3,5298.85,4801.9,4870.1,5008.47,5610.47,4786.18,5388.18,4406.47,6212.47,3804.47,31.41,56.58,20.37,5058.1,4634.86,1.12,-67.79,0
Nifty 90's,30-06-2008,4869.25,4908.8,4021.7,4040.55,4990.28,5487.23,4681.72,5178.67,4493.33,5984.18,3996.38,30.24,46.69,2.2,4718.92,4578.26,0.74,-145.5,0
Nifty 90's,31-07-2008,4039.75,4539.45,3790.2,4332.95,4323.68,5210.78,3738.57,4625.67,3436.58,6097.88,2549.48,29.51,50.01,-4.81,4590.26,4554.9,0.67,-173.29,0
Nifty 90's,29-08-2008,4331.6,4649.85,4201.85,4360,4220.87,4970.12,3902.28,4651.53,3471.62,5719.37,2722.37,28.58,50.31,-0.84,4513.51,4536.34,0.72,-184.89,0
Nifty 90's,30-09-2008,4356.1,4558,3715.05,3921.2,4403.9,4851.9,4157.95,4605.95,3955.9,5299.9,3507.9,28.45,45.42,-6.54,4316.07,4477.75,0.58,-215.03,0
Nifty 90's,31-10-2008,3921.85,4000.5,2252.75,2885.6,4064.75,4907.7,3571.5,4414.45,3221.8,5750.65,2378.85,29.81,36.42,-3.88,3839.25,4326.12,0.36,-292.81,0
Nifty 90's,28-11-2008,2885.4,3240.55,2502.9,2755.1,3046.28,4794.03,2092.07,3839.82,1298.53,6541.78,-449.22,31.07,35.47,-15.52,3477.87,4176.5,0.36,-337.94,0
Nifty 90's,31-12-2008,2755.15,3110.45,2570.7,2959.15,2832.85,3570.5,2425.15,3162.8,2095.2,4308.15,1357.55,32.24,38.2,-3.94,3304.96,4060.56,0.36,-338.13,0
Nifty 90's,30-01-2009,2963.3,3147.2,2661.65,2874.8,2880.1,3419.85,2649.75,3189.5,2340.35,3959.6,1800.6,33.24,37.49,-4.45,3161.57,3947.63,0.37,-327.77,0
Nifty 90's,27-02-2009,2872.35,2969.75,2677.55,2763.65,2894.55,3380.1,2641.9,3127.45,2409,3865.65,1923.45,34.16,36.53,2.49,3028.93,3834.87,0.37,-312.3,0
Nifty 90's,31-03-2009,2764.6,3123.35,2539.45,3020.95,2803.65,3095.85,2637.55,2929.75,2511.45,3388.05,2219.25,34.59,40.33,24.09,3026.27,3757.35,0.43,-270.22,1
Nifty 90's,29-04-2009,3023.85,3517.25,2965.7,3473.95,2894.58,3478.48,2665.82,3249.72,2310.68,4062.38,1726.78,33.97,46.41,44.07,3175.5,3730.36,0.59,-200.56,1
Nifty 90's,29-05-2009,3478.7,4509.4,3478.7,4448.95,3318.97,3870.52,3120.68,3672.23,2767.42,4422.07,2215.87,31.64,56.64,77.76,3599.98,3798.8,1.03,-83.49,1
Nifty 90's,30-06-2009,4450.4,4693.2,4143.25,4291.1,4145.68,5176.38,3781.97,4812.67,3114.98,6207.08,2084.28,29.76,54.82,90.52,3830.35,3845.69,1.11,-14.96,1
Nifty 90's,31-07-2009,4292.3,4669.75,3918.75,4636.45,4375.85,4925.8,4058.5,4608.45,3825.9,5475.75,3275.95,27.64,58.01,106.15,4099.05,3921,1,51.72,1
Nifty 90's,31-08-2009,4633.8,4743.75,4353.45,4662.1,4408.32,5159.32,4146.88,4897.88,3657.32,5910.32,2906.32,25.79,58.24,105.73,4286.74,3991.58,1.04,93.21,1
Nifty 90's,30-09-2009,4662.2,5087.6,4576.6,5083.95,4586.43,4976.73,4429.12,4819.42,4196.13,5367.03,3805.83,24.65,62.02,111.24,4552.47,4095.61,1.22,141.81,1
Nifty 90's,30-10-2009,5087.2,5181.95,4687.5,4711.7,4916.05,5427.05,4744.5,5255.5,4405.05,5938.05,3894.05,23.75,57.11,98.03,4605.55,4154.29,1.27,141.32,1
Nifty 90's,30-11-2009,4712.25,5138,4538.5,5032.7,4860.38,5354.83,4538.82,5033.27,4365.93,5849.28,3871.48,22.6,60.05,97.29,4747.93,4237.95,1.17,154.01,1
Nifty 90's,31-12-2009,5039.7,5221.85,4943.95,5201.05,4903.07,5502.57,4668.13,5267.63,4303.57,6102.07,3704.07,21.68,61.53,90.12,4898.97,4329.67,1.22,164.2,1
Nifty 90's,29-01-2010,5200.9,5310.85,4766,4882.05,5122.28,5400.18,5022.72,5300.62,4844.38,5678.08,4566.48,20.44,57.19,76.74,4893.33,4382.28,1.09,140.81,1
Nifty 90's,26-02-2010,4882.05,4992,4675.4,4922.3,4986.3,5531.15,4661.75,5206.6,4441.45,6076,3896.6,19.08,57.6,60.51,4902.99,4433.71,1.03,120.21,0
Nifty 90's,31-03-2010,4935.6,5329.55,4935.35,5249.1,4863.23,5179.83,4734.47,5051.07,4546.63,5496.43,4230.03,18.51,60.85,64.27,5018.36,4511.37,1.25,120.45,0
Nifty 90's,30-04-2010,5249.2,5399.65,5160.9,5278,5171.33,5565.53,5013.12,5407.32,4777.13,5959.73,4382.93,18.11,61.13,69.96,5104.91,4584.38,1.3,114.45,0
Nifty 90's,31-05-2010,5278.4,5278.7,4786.45,5086.3,5279.52,5518.27,5159.38,5398.13,5040.77,5757.02,4802.02,16.86,58.12,65.36,5098.7,4632.18,1.01,90.52,0
Nifty 90's,30-06-2010,5086.25,5366.75,4961.05,5312.5,5050.48,5542.73,4822.27,5314.52,4558.23,6034.98,4065.98,15.89,60.59,62.35,5169.97,4696.97,1.07,83.06,0
Nifty 90's,30-07-2010,5312.05,5477.5,5225.6,5367.6,5213.43,5619.13,5060.12,5465.82,4807.73,6024.83,4402.03,15.23,61.19,66.96,5235.85,4760.84,1.14,75.22,0
Nifty 90's,31-08-2010,5369.55,5549.8,5348.9,5402.4,5356.9,5608.8,5236.3,5488.2,5105,5860.7,4853.1,14.78,61.59,73.36,5291.36,4821.94,1.2,66.08,1
Nifty 90's,30-09-2010,5403.05,6073.5,5403.05,6029.95,5433.7,5634.6,5317.6,5518.5,5232.8,5835.5,5031.9,15.39,67.96,86.67,5537.56,4936.99,1.61,94.27,1
Nifty 90's,29-10-2010,6030.3,6284.1,5937.1,6017.7,5835.5,6505.95,5597.5,6267.95,5165.05,7176.4,4494.6,16.31,67.72,97.23,5697.61,5039.92,1.79,103.35,1
Nifty 90's,30-11-2010,6092.3,6338.5,5690.35,5862.7,6079.63,6426.63,5875.17,6222.17,5732.63,6773.63,5385.63,16.47,64.66,90.49,5752.64,5118.28,1.46,90.62,1
Nifty 90's,31-12-2010,5871,6147.3,5721.15,6134.5,5963.85,6612,5589.2,6237.35,5315.7,7260.15,4667.55,16.62,67.44,85.59,5879.93,5215.06,1.46,91.93,0
Nifty 90's,31-01-2011,6177.45,6181.05,5416.65,5505.9,6000.98,6427.13,5854.67,6280.82,5574.83,6853.28,5148.68,15.95,56.39,54.48,5755.25,5242.76,1.15,44.29,0
Nifty 90's,28-02-2011,5537.3,5599.25,5177.7,5333.25,5701.2,6465.6,5221.35,5985.75,4936.8,7230,4172.4,14.88,53.78,41.73,5614.58,5251.38,0.98,-2.53,0
Nifty 90's,31-03-2011,5382,5872,5348.2,5833.75,5370.07,5791.62,5140.88,5562.43,4948.52,6213.17,4526.97,14.36,59.61,38.4,5687.64,5306.84,1.17,-3.43,0
Nifty 90's,29-04-2011,5835,5944.45,5693.25,5749.5,5684.65,6208.45,5497.3,6021.1,5160.85,6732.25,4637.05,14.04,58.28,43.69,5708.26,5349,1.22,-12.79,0
Nifty 90's,31-05-2011,5766.9,5775.25,5328.7,5560.15,5795.73,6046.93,5647.02,5898.22,5544.53,6298.13,5293.33,13.22,55.29,44.96,5658.89,5369.11,0.95,-33.66,0
Nifty 90's,30-06-2011,5561.05,5657.9,5195.9,5647.4,5554.7,6001.25,5334.15,5780.7,5108.15,6447.8,4661.6,12.77,56.4,35.99,5655.06,5395.61,0.87,-42.91,0
Nifty 90's,29-07-2011,5705.75,5740.4,5453.95,5482,5500.4,5962.4,5342.9,5804.9,5038.4,6424.4,4576.4,12.13,53.68,26.94,5597.37,5403.84,0.93,-60.42,0
Nifty 90's,30-08-2011,5527.5,5551.9,4720,5001,5558.78,5845.23,5377.17,5663.62,5272.33,6131.68,4985.88,12.98,46.63,14.6,5398.58,5365.47,0.61,-102.19,0
Nifty 90's,30-09-2011,5109.8,5169.25,4758.85,4943.25,5090.97,5922.87,4630.03,5461.93,4259.07,6754.77,3427.17,13.77,45.85,-0.84,5246.8,5325.26,0.61,-129.74,0
Nifty 90's,31-10-2011,4874.4,5399.7,4728.3,5326.6,4957.12,5367.52,4744.98,5155.38,4546.72,5777.92,4136.32,13.88,51.62,22.93,5273.4,5325.39,0.74,-118.48,1
Nifty 90's,30-11-2011,5278.6,5326.45,4639.1,4832.05,5151.53,5822.93,4903.37,5574.77,4480.13,6494.33,3808.73,14.15,44.97,23.47,5126.29,5278.4,0.7,-139.24,0
Nifty 90's,30-12-2011,4970.85,5099.25,4531.15,4624.3,4932.53,5619.88,4538.62,5225.97,4245.18,6307.23,3557.83,14.62,42.49,17.99,4958.96,5216.11,0.66,-160.37,0
Nifty 90's,31-01-2012,4640.2,5217,4588.05,5199.25,4751.57,5319.67,4403.88,4971.98,4183.47,5887.77,3615.37,14.7,50.6,29.2,5039.05,5214.5,0.73,-130.3,1
Nifty 90's,29-02-2012,5198.15,5629.95,5159,5385.2,5001.43,5630.38,4785.87,5414.82,4372.48,6259.33,3743.53,13.67,52.92,47.65,5154.44,5230.76,0.99,-94.24,1
Nifty 90's,30-03-2012,5366,5499.4,5135.95,5295.55,5391.38,5862.33,5152.82,5623.77,4920.43,6333.28,4449.48,12.77,51.66,57.87,5201.47,5236.93,0.98,-73.7,1
Nifty 90's,30-04-2012,5296.35,5378.75,5154.3,5248.15,5310.3,5673.75,5121.2,5484.65,4946.85,6037.2,4583.4,11.94,50.97,57.93,5217.03,5238,0.98,-61.09,0
Nifty 90's,31-05-2012,5254.3,5279.6,4788.95,4924.25,5260.4,5484.85,5142.05,5366.5,5035.95,5709.3,4811.5,12.06,46.41,47.28,5119.44,5208.12,0.76,-71.63,0
Nifty 90's,29-06-2012,4910.85,5286.25,4770.35,5278.9,4997.6,5488.25,4715.6,5206.25,4506.95,5978.9,4016.3,12.23,51.53,53.25,5172.59,5214.86,0.75,-52.65,1
Nifty 90's,31-07-2012,5283.85,5348.55,5032.4,5229,5111.83,5627.73,4937.42,5453.32,4595.93,6143.63,4080.03,12.18,50.79,46.89,5191.4,5216.21,0.79,-41.86,1
Nifty 90's,31-08-2012,5220.7,5448.6,5164.65,5258.5,5203.32,5519.47,5058.08,5374.23,4887.17,5835.62,4571.02,11.81,51.23,63.8,5213.76,5220.23,0.87,-31.61,1
Nifty 90's,28-09-2012,5276.5,5735.15,5215.7,5703.3,5290.58,5574.53,5132.57,5416.52,5006.63,5858.48,4722.68,11.31,57.44,80.44,5376.94,5266.24,1.1,4.33,1
Nifty 90's,31-10-2012,5704.75,5815.35,4888.2,5619.7,5551.38,6070.83,5367.62,5887.07,5031.93,6590.28,4512.48,11.06,56,76.4,5457.86,5299.9,0.86,20.78,1
Nifty 90's,30-11-2012,5609.85,5885.25,5548.35,5879.85,5441.08,6368.23,5066.82,5993.97,4513.93,7295.38,3586.78,10.61,59.42,85.87,5598.52,5355.14,0.91,46.02,1
Nifty 90's,31-12-2012,5878.25,5965.15,5823.15,5905.1,5771.15,6108.05,5657.05,5993.95,5434.25,6444.95,5097.35,9.96,59.75,87.55,5700.72,5407.51,0.97,60.36,1
Nifty 90's,31-01-2013,5937.65,6111.8,5935.2,6034.75,5897.8,6039.8,5830.45,5972.45,5755.8,6181.8,5613.8,9.57,61.46,95.77,5812.06,5467.25,1.1,73.64,1
Nifty 90's,28-02-2013,6040.95,6052.95,5671.9,5693.05,6027.25,6203.85,5942.7,6119.3,5850.65,6380.45,5674.05,9.34,54.83,79.52,5772.39,5488.76,0.88,55.32,0
Nifty 90's,28-03-2013,5702.45,5971.2,5604.85,5682.55,5805.97,6187.02,5558.98,5940.03,5424.92,6568.07,5043.87,9.3,54.63,59.4,5742.44,5507.21,0.84,39.15,0
Nifty 90's,30-04-2013,5697.35,5962.3,5477.2,5930.2,5752.87,6119.22,5534.53,5900.88,5386.52,6485.57,5020.17,9.61,58.39,56.82,5805.03,5547.5,0.76,41.57,0
Nifty 90's,31-05-2013,5911.4,6229.45,5910.95,5985.95,5789.9,6275,5617.5,6102.6,5304.8,6760.1,4819.7,9.03,59.21,67.68,5865.34,5589.25,0.97,43.16,0
Nifty 90's,28-06-2013,5997.35,6011,5566.25,5842.2,6042.12,6360.62,5854.78,6173.28,5723.62,6679.12,5405.12,9.4,56.14,60.96,5857.62,5613.34,0.75,31.34,0
Nifty 90's,31-07-2013,5834.1,6093.35,5675.75,5742,5806.48,6251.23,5601.97,6046.72,5361.73,6695.98,4916.98,9.49,54.04,49.35,5819.08,5625.6,0.81,14.42,0
Nifty 90's,30-08-2013,5776.9,5808.5,5118.85,5471.8,5837.03,6254.63,5580.72,5998.32,5419.43,6672.23,5001.83,10.78,48.73,22.24,5703.32,5610.95,0.57,-15.68,0
Nifty 90's,30-09-2013,5480.25,6142.5,5318.9,5735.3,5466.38,6156.03,5124.27,5813.92,4776.73,6845.68,4087.08,10.99,53.52,28.5,5713.98,5622.79,0.76,-18.37,0
Nifty 90's,31-10-2013,5756.1,6309.05,5700.95,6299.15,5732.23,6555.83,5321.97,6145.57,4908.63,7379.43,4085.03,10.72,61.76,50.13,5909.04,5687.21,0.86,15.47,1
Nifty 90's,29-11-2013,6289.75,6342.95,5972.45,6176.1,6103.05,6711.15,5897.05,6505.15,5494.95,7319.25,4886.85,10.39,59.29,71.14,5998.06,5733.77,0.89,26.56,1
Nifty 90's,31-12-2013,6171.15,6415.25,6129.95,6304,6163.83,6534.33,5984.72,6355.22,5793.33,6904.83,5422.83,9.87,61.03,80.15,6100.04,5788.08,0.94,38.77,1
Nifty 90's,31-01-2014,6323.8,6358.3,6027.25,6089.5,6283.07,6568.37,6150.88,6436.18,5997.77,6853.67,5712.47,9.67,56.65,61.7,6096.53,5816.78,0.87,29.09,1
Nifty 90's,28-02-2014,6058.8,6282.7,5933.3,6276.95,6158.35,6489.4,5958.4,6289.45,5827.3,6820.45,5496.25,9.72,59.4,62.74,6156.67,5860.61,0.81,31.79,0
Nifty 90's,31-03-2014,6264.35,6730.05,6212.25,6704.2,6164.32,6513.72,6045.93,6395.33,5814.92,6863.12,5465.52,9.55,64.86,74.22,6339.18,5940.95,1.16,57.34,1
Nifty 90's,30-04-2014,6729.5,6869.85,6650.4,6696.4,6548.83,7066.63,6367.62,6885.42,6031.03,7584.43,5513.23,9.74,64.69,86.94,6458.25,6012.9,1.28,67.98,1
Nifty 90's,30-05-2014,6709.95,7563.5,6638.55,7229.95,6738.88,6958.33,6607.92,6827.37,6519.43,7177.78,6299.98,11.26,70.43,107.22,6715.48,6128.81,1.9,103.11,1
Nifty 90's,30-06-2014,7264.05,7700.05,7239.5,7611.35,7144,8068.95,6724.5,7649.45,6219.05,8993.9,5294.1,12.89,73.72,109.93,7014.11,6270,2.03,141.79,1
Nifty 90's,31-07-2014,7629,7840.95,7422.15,7721.3,7516.97,7977.52,7333.88,7794.43,7056.42,8438.07,6595.87,14.63,74.6,107.38,7249.84,6408.22,2.18,163.04,1
Nifty 90's,28-08-2014,7662.5,7968.25,7540.1,7954.35,7661.47,8080.27,7481.98,7900.78,7242.67,8499.07,6823.87,16.43,76.4,113.28,7484.68,6555.47,2.33,179.72,1
Nifty 90's,30-09-2014,7990.35,8180.2,7841.8,7964.8,7820.9,8249.05,7673.55,8101.7,7392.75,8677.2,6964.6,18.41,76.48,112.27,7644.72,6689.69,2.58,178.05,1
Nifty 90's,31-10-2014,7960.5,8330.75,7723.85,8322.2,7995.6,8334,7811,8149.4,7657.2,8672.4,7318.8,20.46,79.1,120.18,7870.54,6845.17,2.78,186.71,1
Nifty 90's,28-11-2014,8348.15,8617,8290.25,8588.25,8125.6,8732.5,7920.45,8527.35,7518.7,9339.4,6911.8,22.73,80.82,119.8,8109.78,7011.18,3.18,195.13,1
Nifty 90's,31-12-2014,8605.1,8626.95,7961.35,8282.7,8498.5,8825.25,8380,8706.75,8171.75,9152,7845,23.67,73.37,94.76,8167.42,7132.28,2.12,166.03,1
Nifty 90's,30-01-2015,8272.8,8996.6,8065.45,8808.9,8290.33,8955.93,7953.72,8619.32,7624.73,9621.53,6959.13,25.07,77.26,92.74,8381.25,7291.95,2.53,167.65,1
Nifty 90's,28-02-2015,8802.5,8941.1,8470.5,8901.85,8623.65,9554.8,8250.7,9181.85,7692.5,10485.95,6761.35,26.38,77.87,82.12,8554.78,7445.28,2.53,160.4,1
Nifty 90's,31-03-2015,8953.85,9119.2,8269.15,8491,8771.15,9241.75,8601.2,9071.8,8300.55,9712.35,7829.95,26.9,69,65.19,8533.52,7544.87,2.01,115.46,0
Nifty 90's,30-04-2015,8483.7,8844.8,8144.75,8181.5,8626.45,9476.5,8133.7,8983.75,7776.4,10326.55,6926.35,26.97,63.16,42.07,8416.18,7605.5,1.77,55.45,0
Nifty 90's,29-05-2015,8230.05,8489.55,7997.15,8433.65,8390.35,9090.4,7935.9,8635.95,7690.3,9790.45,6990.25,26.56,65.7,32.25,8422,7684.37,1.54,24.87,0
Nifty 90's,30-06-2015,8417.25,8467.15,7940.3,8368.5,8306.78,8799.18,8124.02,8616.42,7814.38,9291.58,7321.98,26,64.46,30.68,8404.17,7749.53,1.46,-5.98,0
Nifty 90's,31-07-2015,8376.25,8654.75,8315.4,8532.85,8258.65,8785.5,8050.15,8577,7731.8,9312.35,7204.95,25.89,66.2,39.64,8447.06,7824.13,1.64,-20.72,0
Nifty 90's,31-08-2015,8510.65,8621.55,7667.25,7971.3,8501,8840.35,8347.25,8686.6,8161.65,9179.7,7822.3,24.12,56.13,19.26,8288.47,7838.15,0.98,-70.86,0
Nifty 90's,30-09-2015,7907.95,8055,7539.5,7948.9,8086.7,9041,7551.85,8506.15,7132.4,9995.3,6178.1,22.78,55.76,19.18,8175.28,7848.69,0.9,-106,0
Nifty 90's,30-10-2015,7992.05,8336.3,7930.65,8065.8,7847.8,8363.3,7640.6,8156.1,7332.3,8878.8,6816.8,21.45,57.32,9.99,8138.79,7869.37,1.09,-120.76,0
Nifty 90's,30-11-2015,8054.55,8116.1,7714.15,7935.25,8110.92,8516.57,7885.53,8291.18,7705.27,8922.22,7299.62,20.14,54.99,8.56,8070.94,7875.65,0.94,-137.49,0
Nifty 90's,31-12-2015,7958.15,7979.3,7551.05,7946.35,7921.83,8323.78,7727.57,8129.52,7519.88,8725.73,7117.93,19.3,55.16,20.15,8029.41,7882.38,0.85,-145.22,0
Nifty 90's,29-01-2016,7938.45,7972.55,7241.5,7563.55,7825.57,8253.82,7671.83,8100.08,7397.32,8682.07,6969.07,19.16,48.49,9.93,7874.12,7852.01,0.7,-171.72,0
Nifty 90's,29-02-2016,7589.5,7600.45,6825.8,6987.05,7592.53,8323.58,7212.52,7943.57,6861.48,9054.63,6130.43,19.76,40.53,-8.82,7578.43,7769.64,0.57,-220.56,0
Nifty 90's,31-03-2016,7038.25,7777.6,7035.1,7738.4,7137.77,7912.42,6675.08,7449.73,6363.12,8687.07,5588.47,19.83,51.66,11.44,7631.76,7766.66,0.66,-195.6,1
Nifty 90's,29-04-2016,7718.05,7992,7516.85,7849.8,7517.03,8259.53,7256.47,7998.97,6774.53,9002.03,6032.03,19.33,53.06,27.22,7704.44,7774.58,0.77,-166.08,1
Nifty 90's,31-05-2016,7822.7,8213.6,7678.35,8160.1,7786.22,8261.37,7580.43,8055.58,7311.07,8736.52,6835.92,18.31,56.82,63.56,7856.32,7811.3,0.9,-122.19,1
Nifty 90's,30-06-2016,8179.2,8308.15,7927.05,8287.75,8017.35,8552.6,7821.1,8356.35,7482.1,9087.85,6946.85,17.13,58.3,72.49,8000.13,7856.67,0.96,-82.96,1
Nifty 90's,29-07-2016,8313.05,8674.7,8287.55,8638.5,8174.32,8555.42,8040.48,8421.58,7793.22,8936.52,7412.12,16.6,62.14,83.33,8212.92,7931.13,1.21,-34.29,1
Nifty 90's,31-08-2016,8654.3,8819.2,8518.15,8786.2,8533.58,8920.73,8392.47,8779.62,8146.43,9307.88,7759.28,16.39,63.66,92.61,8404.01,8012.57,1.32,4.87,1
Nifty 90's,30-09-2016,8793.6,8968.7,8555.2,8611.15,8707.85,9008.9,8596.5,8897.55,8406.8,9309.95,8105.75,16.5,60.56,85.55,8473.06,8069.58,1.44,15.41,1
Nifty 90's,30-10-2016,8666.15,8806.95,8506.15,8625.7,8711.68,9125.18,8454.67,8868.17,8298.18,9538.68,7884.68,16.47,60.73,85.91,8523.94,8122.54,1.38,19.52,1
Nifty 90's,30-11-2016,8653.15,8669.6,7916.4,8224.5,8646.27,8947.07,8485.58,8786.38,8345.47,9247.87,8044.67,15.63,53.8,66.93,8424.13,8132.25,0.91,-7.19,0
Nifty 90's,30-12-2016,8244,8274.95,7893.8,8185.8,8270.17,9023.37,7870.73,8623.93,7516.97,9776.57,6763.77,14.91,53.17,42.21,8344.68,8137.35,0.9,-28.67,0
Nifty 90's,31-01-2017,8210.1,8672.7,8133.8,8561.3,8118.18,8499.33,7961.42,8342.57,7737.03,8880.48,7355.88,14.37,58.28,45.42,8416.89,8177.73,1.16,-19.24,0
Nifty 90's,28-02-2017,8570.35,8982.15,8537.5,8879.6,8455.93,8994.83,8239.17,8778.07,7917.03,9533.73,7378.13,14.48,62.05,62.19,8571.13,8244.57,1.38,5.46,0
